File_name,Paper_title,Reference,Citation,studying Children with other neurodevelopmental disabilities
Fortiva-01-Abbasi-2018-In-home-Robots-Improve-social-skills-in-children-with-autism.pdf,Biotech Innovations,Abbasi; J. (2018). Biotech Innovations. JAMA; 320(4); 329-330.,(Abbasi; 2018),N/A. The study specifically focused on children with autism spectrum disorder and did not include children with other neurodevelopmental disabilities.
Fortiva-02-Abdelmohsen-y-Arafa-2021-Training-Social-Skills-of-Children-with-ASD-Throug.pdf,Training Social Skills of Children with ASD Through Social Virtual Robot,Abdelmohsen; M.; & Arafa; Y. (2021). Training Social Skills of Children with ASD Through Social Virtual Robot. [No publication information available],(Abdelmohsen & Arafa; 2021),N/A. The study does not mention studying children with other neurodevelopmental disabilities.
Fortiva-03-Alarfaj-2016-Analysis-of-the-Use-of-a-NAO-Robot-to-Improve-Soci.pdf.pdf,Analysis of the use of a robot to improve social skills in children with autism spectrum disorder,Valadão; C. T.; Goulart; C.; Rivera; H.; Caldeira; E.; Bastos Filho; T. F.; Frizera-Neto; A.; & Carelli; R. (2016). Analysis of the use of a robot to improve social skills in children with autism spectrum disorder. Research on Biomedical Engineering; 32(2); 161-175. http://dx.doi.org/10.1590/2446-4740.01316,(Valadão et al.; 2016),No; the authors did not aim to study children with other neurodevelopmental disabilities besides ASD.
Fortiva-04-Alnajjar.-2020-Personalized-Robot-Interventions-for-Autistic-Chil.pdf,Personalized Robot Interventions for Autistic Children: An Automated Methodology for Attention Assessment,Alnajjar; F.; Cappuccio; M.; Renawi; A.; Mubin; O.; & Loo; C. K. (2020). Personalized Robot Interventions for Autistic Children: An Automated Methodology for Attention Assessment. International Journal of Social Robotics; 13; 67-82.,(Alnajjar et al.; 2020),N/A. The study only included children with ASD; not children with other neurodevelopmental disabilities.
Fortiva-05-Aqel-2020-Development-of-Color-Following-Robot-for-Interacti.pdf,Development of Color Following Robot for Interaction with Autistic Children,Aqel; M. O. A.; AlHalabi; A.; & Jabre; A. (2020). Development of Color Following Robot for Interaction with Autistic Children. Al-Azhar University-Gaza.,(Aqel et al.; 2020),N/A. The study does not mention targeting children with other neurodevelopmental disabilities.
Fortiva-06-Attawibulkul-2019-Using-a-Daily-Routine-Game-on-the-BLISS-Robot-for.pdf,Using a Daily Routine Game on the BLISS Robot for Supporting Personal-Social Development in Children with Autism and Other Special Needs,Attawibulkul; S.; Asawalertsak; N.; Suwawong; P.; Wattanapongsakul; P.; Jutharee; W.; & Kaewkamnerdpong; B. (2019). Using a Daily Routine Game on the BLISS Robot for Supporting Personal-Social Development in Children with Autism and Other Special Needs. Proceedings of the 2019 International Conference on Robotics and Automation (ICRA). IEEE.,(Attawibulkul et al.; 2019),Yes; the study included children with other special needs (not only ASD).
Fortiva-07-Bharatharaj-2017-Robot-Assisted-Therapy-for-Learning-and-Social-Int.pdf,Robot-Assisted Therapy for Learning and Social Interaction of Children with Autism Spectrum Disorder,Bharatharaj; J.; Huang; L.; Mohan; R. E.; Al-Jumaily; A.; & Krägeloh; C. (2017). Robot-Assisted Therapy for Learning and Social Interaction of Children with Autism Spectrum Disorder. Robotics; 6(1); 4.,(Bharatharaj et al.; 2017),N/A. The study did not aim at studying children with other neurodevelopmental disabilities (not ASD).
Fortiva-08-Bharatharaj-2016-Effects-of-Adapted-Model-Rival-Method-and-parrot-i.pdf,Effects of Adapted Model-Rival Method and Parrot-Inspired Robot in improving Learning and Social Interaction among Children with Autism,Bharatharaj; J.; Huang; L.; Al-Jumaily; A.; Krageloh; C.; & Elara; M. R. (2016). Effects of Adapted Model-Rival Method and Parrot-Inspired Robot in improving Learning and Social Interaction among Children with Autism. In Proceedings of the International Conference on Information; Communications; and Signal Processing (ICICS).,(Bharatharaj et al.; 2016),N/A. The study does not mention aiming to study children with other neurodevelopmental disabilities (not ASD).
Fortiva-09-Bharatharaj-2018-Social-engagement-of-children-with-autism-spectrum.pdf,Social engagement of children with autism spectrum disorder in interaction with a parrot-inspired therapeutic robot,Bharatharaj; J.; Huang; L.; Krägeloh; C.; Elara; M. R.; & Al-Jumaily; A. (2018). Social engagement of children with autism spectrum disorder in interaction with a parrot-inspired therapeutic robot. Procedia Computer Science; 133; 368-376.,(Bharatharaj et al.; 2018),N/A. The study focused specifically on children with ASD and did not include children with other neurodevelopmental disabilities.
Fortiva-10-Binotte-et-al.-2017-Control-Strategies-for-a-Robot-for-Interaction-wit.pdf.pdf,Control Strategies for a Robot for Interaction with Children with Autism Spectrum Disorder,Binotte; V.; Baldo; G.; Goulart; C.; Valadão; C.; Caldeira; E.; & Bastos; T. (2017). Control Strategies for a Robot for Interaction with Children with Autism Spectrum Disorder.,(Binotte et al.; 2017),N/A. The study focused specifically on children with ASD and did not mention other neurodevelopmental disabilities.
